timestamp,temperature,humidity
2026/04/14 07:14:56,28.9,82
2026/04/14 07:19:56,29.3,80
2026/04/14 07:24:58,29.3,80
2026/04/14 07:30:00,29.3,80
2026/04/14 07:35:09,29.3,80
2026/04/14 07:40:07,29.8,80
2026/04/14 07:45:07,29.3,82
2026/04/14 07:50:07,29.3,81
2026/04/14 07:55:07,28.5,72
2026/04/14 08:00:08,27.6,69
2026/04/14 08:05:10,27.1,64
2026/04/14 08:10:11,27.1,61
2026/04/14 08:15:41,26.7,59
2026/04/14 08:20:37,26.7,56
2026/04/14 08:26:13,26.7,54
2026/04/14 08:30:37,26.2,54
2026/04/14 08:35:39,26.2,53
2026/04/14 08:40:40,26.2,52
2026/04/14 08:45:46,26.2,50
2026/04/14 08:55:51,26.2,49
2026/04/14 09:00:51,26.2,49
2026/04/14 09:05:51,26.7,49
2026/04/14 09:10:51,27.1,50
2026/04/14 09:15:52,27.2,52
2026/04/14 09:20:52,27.6,53
2026/04/14 09:25:53,27.6,54
2026/04/14 09:30:56,28,54
2026/04/14 09:35:56,28,54
2026/04/14 09:40:57,28.5,55
2026/04/14 09:45:57,28.5,56
2026/04/14 09:50:58,28.5,57
2026/04/14 09:55:59,28.9,57
2026/04/14 10:01:00,28.9,58
2026/04/14 10:06:00,28.9,58
2026/04/14 10:11:01,28.9,58
2026/04/14 10:16:02,29.3,58
2026/04/14 10:21:18,29.3,59
2026/04/14 10:26:10,29.3,61
2026/04/14 10:31:10,29.3,61
2026/04/14 10:36:12,29.3,61
2026/04/14 10:41:13,29.4,62
2026/04/14 10:46:14,28.9,59
2026/04/14 10:51:14,28.9,56
2026/04/14 11:01:21,28.5,53
2026/04/14 11:06:21,28.5,51
2026/04/14 11:11:21,28,50
2026/04/14 11:16:22,28,49
2026/04/14 11:21:27,28,48
2026/04/14 11:26:28,28,48
2026/04/14 11:31:29,28,48
2026/04/14 11:36:31,28,47
2026/04/14 11:46:50,28,47
2026/04/14 11:56:53,28,47
2026/04/14 12:07:07,27.6,48
2026/04/14 12:12:16,27.6,48
2026/04/14 12:17:14,27.6,48
2026/04/14 12:22:18,27.6,47
2026/04/14 12:27:24,27.6,47
2026/04/14 12:32:53,27.6,47
2026/04/14 12:37:42,27.6,47
2026/04/14 12:42:39,27.6,46
2026/04/14 12:47:43,27.6,46
2026/04/14 18:06:44,31.3,66
2026/04/14 18:21:54,30.8,62
2026/04/14 18:26:54,30.2,59
2026/04/14 18:31:55,30.2,57
2026/04/14 18:36:55,30.2,54
2026/04/14 18:41:55,29.8,53
2026/04/14 18:48:06,29.8,52
2026/04/14 18:52:05,29.7,50
2026/04/14 18:57:05,29.4,49
2026/04/14 19:02:06,29.3,48
2026/04/14 19:07:07,29.3,47
2026/04/14 19:12:07,28.9,47
2026/04/14 19:17:09,28.9,46
2026/04/14 19:22:09,28.9,46
2026/04/14 19:27:50,28.9,45
2026/04/14 19:37:23,28.9,44
2026/04/14 19:42:26,28.5,44
2026/04/14 19:47:26,28.6,44
2026/04/14 19:52:28,28.5,43
2026/04/14 19:57:29,28.5,43
2026/04/14 20:02:29,28.5,43
2026/04/14 20:08:14,28.5,42
2026/04/14 20:12:36,28.5,42
2026/04/14 20:22:44,28,42
2026/04/14 20:27:45,27.6,43
2026/04/14 20:32:48,27.6,43
2026/04/14 20:37:48,28,43
2026/04/14 20:47:26,28,43
2026/04/14 20:52:29,27.8,43
2026/04/14 20:57:29,28,42
2026/04/14 21:02:33,28,42
2026/04/14 21:07:33,28,42
2026/04/14 21:12:33,28,42
2026/04/14 21:17:33,28,42
2026/04/14 21:22:34,28,41
2026/04/14 21:27:34,27.6,42
2026/04/14 21:32:35,27.6,42
2026/04/14 21:37:35,27.6,42
2026/04/14 21:42:35,27.6,42
2026/04/14 21:52:42,27.6,43
2026/04/14 21:57:43,27.6,43
2026/04/14 22:02:43,28,43
2026/04/14 22:07:44,27.6,44
2026/04/14 22:12:44,27.6,44
2026/04/14 22:17:45,27.6,44
2026/04/14 22:22:46,27.6,43
2026/04/14 22:27:47,27.6,43
2026/04/14 22:32:47,27.6,43
2026/04/14 22:37:50,27.6,43
2026/04/14 22:42:50,27.6,43
2026/04/14 22:47:50,27.6,43
2026/04/14 22:52:51,27.6,42
2026/04/14 22:57:51,27.6,42
2026/04/15 01:17:52,29.8,73
2026/04/15 01:22:52,29.3,69
2026/04/15 01:27:52,28.9,65
2026/04/15 01:32:53,28.9,61
2026/04/15 01:37:54,28.5,58
2026/04/15 01:42:56,28.5,57
2026/04/15 01:47:56,28.1,55
2026/04/15 01:52:57,28,53
2026/04/15 01:57:57,28,52
2026/04/15 02:02:57,28,51
2026/04/15 02:07:57,27.6,51
2026/04/15 02:12:58,27.6,50
2026/04/15 02:17:58,27.6,49
2026/04/15 02:22:58,27.6,49
2026/04/15 02:27:58,27.5,48
2026/04/15 02:32:59,27.1,48
2026/04/15 02:38:03,27.1,47
2026/04/15 02:43:05,27.1,47
2026/04/15 02:48:07,27.1,47
2026/04/15 02:53:20,27.1,46
2026/04/15 03:03:17,26.7,46
2026/04/15 03:13:24,26.7,45
2026/04/15 03:18:25,26.7,44
2026/04/15 07:13:44,29,58
2026/04/15 07:18:45,29.1,59
2026/04/15 07:23:45,28.9,58
2026/04/15 07:28:46,28.5,55
2026/04/15 07:33:46,28,53
2026/04/15 07:38:48,28,52
2026/04/15 07:43:48,27.6,52
2026/04/15 07:53:50,27.6,51
2026/04/15 07:58:50,27.6,51
2026/04/15 08:14:07,27.6,50
2026/04/15 08:19:10,27.6,50
2026/04/15 08:29:18,28,51
2026/04/15 08:34:18,28,51
2026/04/15 08:44:19,28.5,54
2026/04/15 08:49:19,28.9,69
2026/04/15 08:59:24,29.3,72
2026/04/15 09:04:24,29.3,72
2026/04/15 09:09:25,29.3,72
2026/04/15 09:14:25,29.8,72
2026/04/15 09:19:28,29.8,72
2026/04/15 09:24:28,29.8,72
2026/04/15 09:29:28,29.8,73
2026/04/15 09:34:29,29.8,73
2026/04/15 09:39:29,29.8,73
2026/04/15 09:44:31,29.8,72
2026/04/15 09:49:34,30.2,71
2026/04/15 09:54:34,30.2,71
2026/04/15 09:59:36,30.2,71
2026/04/15 10:04:45,30.2,71
2026/04/15 10:09:43,30.2,71
2026/04/15 10:14:43,30.2,71
2026/04/15 10:19:43,30.2,71
2026/04/15 10:24:43,30.2,71
2026/04/15 10:29:44,30.6,71
2026/04/15 10:34:44,30.8,71
2026/04/15 10:39:44,30.8,71
2026/04/15 10:44:44,30.8,71
2026/04/15 10:49:44,30.8,71
2026/04/15 10:54:45,30.8,71
2026/04/15 10:59:45,30.8,71
2026/04/15 11:04:47,30.8,71
2026/04/15 11:09:47,30.8,71
2026/04/15 11:14:47,31.3,71
2026/04/15 11:24:55,30.8,69
2026/04/15 11:29:55,30.2,67
2026/04/15 11:34:57,29.8,67
2026/04/15 11:40:07,29.3,63
2026/04/15 11:45:08,28.9,61
2026/04/15 11:50:31,28.9,58
2026/04/15 11:55:47,28.5,57
2026/04/15 13:52:11,27.6,46
2026/04/15 13:57:11,28,45
2026/04/15 14:02:22,28,44
2026/04/15 14:07:21,28,44
2026/04/15 14:12:21,28,44
2026/04/15 14:17:22,27.9,45
2026/04/15 14:22:22,28,44
2026/04/15 14:27:22,27.6,45
2026/04/15 14:32:22,27.6,44
2026/04/15 14:37:22,28,43
2026/04/15 14:42:22,28,43
2026/04/15 14:47:23,28.5,44
2026/04/15 14:52:24,28.9,45
2026/04/15 14:57:25,29.3,47
2026/04/15 15:02:25,29.3,47
2026/04/15 15:07:25,29.3,48
2026/04/15 15:12:26,28.9,47
2026/04/15 15:17:30,28.5,46
2026/04/15 15:27:35,28.5,45
2026/04/15 15:37:37,28.5,44
2026/04/15 15:42:37,28.2,43
2026/04/15 15:47:37,28,43
2026/04/15 15:52:37,28,43
2026/04/15 15:58:44,28,43
2026/04/15 16:02:43,28.5,44
2026/04/15 16:07:47,28.5,44
2026/04/15 16:12:48,28.5,44
2026/04/15 16:17:48,28.5,43
2026/04/15 16:22:48,28,43
2026/04/15 16:27:49,28,43
2026/04/15 16:32:49,28,43
2026/04/15 16:37:51,28,43
2026/04/15 16:42:51,28,42
2026/04/15 16:47:51,28,42
2026/04/15 17:08:09,28,42
2026/04/15 17:18:16,28,42
2026/04/15 17:23:16,29.3,58
2026/04/15 17:33:21,29.8,63
2026/04/15 17:38:24,30.2,62
2026/04/15 17:43:25,30.2,62
2026/04/15 17:48:26,30.2,62
2026/04/15 17:53:29,30.8,63
2026/04/15 17:58:29,30.8,64
2026/04/15 18:03:30,30.8,64
2026/04/15 18:08:30,30.8,64
2026/04/15 18:13:30,30.8,65
2026/04/15 18:18:30,30.8,64
2026/04/15 18:23:32,30.8,66
2026/04/15 18:28:53,31.3,67
2026/04/15 18:33:39,31.3,67
2026/04/15 18:40:14,31.3,67
2026/04/15 18:43:44,31.3,67
2026/04/15 18:48:45,31.3,67
2026/04/15 18:53:48,31.3,67
2026/04/15 19:03:54,31.3,67
2026/04/15 19:33:01,30.8,62
2026/04/15 19:38:03,29.8,59
2026/04/15 19:43:03,29.8,56
2026/04/15 19:48:09,29.3,53
2026/04/15 19:58:21,28.9,50
2026/04/15 20:03:22,28.9,48
2026/04/15 20:08:29,28.5,47
2026/04/15 20:23:59,28.4,45
2026/04/15 20:29:02,28,45
2026/04/15 20:34:02,28,44
2026/04/15 20:39:04,28,44
2026/04/15 20:44:06,28,46
2026/04/15 20:49:08,27.6,46
2026/04/15 20:54:08,27.6,46
2026/04/15 20:59:08,27.6,45
2026/04/15 21:09:59,27.4,44
2026/04/15 21:14:32,27.6,44
2026/04/15 21:24:47,27.6,44
2026/04/15 21:29:47,27.1,44
2026/04/15 21:35:13,27.1,43
2026/04/15 21:40:01,27.1,43
2026/04/15 21:45:01,27.1,43
2026/04/15 21:50:07,27.1,43
2026/04/15 21:55:08,27.1,43
2026/04/15 22:00:09,27.1,43
2026/04/15 22:05:10,27.1,42
2026/04/15 22:10:10,27.1,42

2026/04/16 07:25:22,27.6,62
2026/04/16 07:31:35,27.1,58
2026/04/16 07:35:20,27.1,56
2026/04/16 07:40:21,26.7,53
2026/04/16 07:45:21,26.7,52
2026/04/16 07:50:21,26.7,51
2026/04/16 07:55:21,26.2,52
2026/04/16 08:00:22,26.2,51
2026/04/16 08:05:23,26.2,50
2026/04/16 08:10:24,26.2,49
2026/04/16 08:15:25,26.2,49
2026/04/16 08:20:26,26.2,48
2026/04/16 08:25:28,25.8,48
2026/04/16 08:30:32,25.8,48
2026/04/16 08:35:34,26,47
2026/04/16 08:40:35,25.8,47
2026/04/16 08:45:35,25.8,46
2026/04/16 08:50:35,25.8,46
2026/04/16 08:55:37,25.8,46
2026/04/16 09:00:37,25.8,45
2026/04/16 09:05:37,25.8,45
2026/04/16 09:10:38,25.8,45
2026/04/16 09:15:38,25.8,45
2026/04/16 09:20:38,25.8,45
2026/04/16 09:25:39,26.7,45
2026/04/16 09:30:39,27.1,46
2026/04/16 09:35:41,27.1,47
2026/04/16 09:40:41,27.6,47
2026/04/16 09:45:41,27.6,47
2026/04/16 09:50:52,28,47
2026/04/16 09:55:52,28,48
2026/04/16 10:00:52,28,48
2026/04/16 10:05:52,28.5,48
2026/04/16 10:10:53,28.5,48
2026/04/16 10:15:53,28.5,49
2026/04/16 10:20:53,28.9,50
2026/04/16 10:25:53,28.9,51
2026/04/16 10:30:53,28.9,52
2026/04/16 10:35:54,28.9,52
2026/04/16 10:40:54,28.9,53
2026/04/16 10:45:54,29.3,53
2026/04/16 10:50:55,29.3,54
2026/04/16 10:55:55,29.3,55
2026/04/16 11:00:55,29.3,55
2026/04/16 11:05:57,29.3,56
2026/04/16 11:10:57,29.8,57
2026/04/16 14:06:29,28.5,45
2026/04/16 14:11:29,28,45
2026/04/16 14:16:29,28.5,45
2026/04/16 14:21:29,28.5,45
2026/04/16 14:26:30,28.5,45
2026/04/16 14:31:30,28.5,45
2026/04/16 14:36:30,28.1,45
2026/04/16 14:41:33,28.5,45
2026/04/16 14:46:33,28.5,45
2026/04/16 14:51:34,28.5,45
2026/04/16 14:56:34,28.5,45
2026/04/16 15:01:34,28.5,46
2026/04/16 15:06:35,28.5,46
2026/04/16 15:11:35,28.5,45
2026/04/16 15:16:35,28.5,45
2026/04/16 15:21:36,28.5,45
2026/04/16 15:26:36,28.5,45
2026/04/16 15:31:36,28.5,44
2026/04/16 15:36:36,28.5,44
2026/04/16 15:41:37,28.5,44
2026/04/16 15:46:37,28.5,44
2026/04/16 15:51:38,28.5,45
2026/04/16 15:56:38,28.5,44
2026/04/16 16:01:38,28.5,44
2026/04/16 16:06:40,28.5,44
2026/04/16 16:11:40,28.5,43
2026/04/16 16:16:40,28.5,43
2026/04/16 16:21:40,28.5,43
2026/04/16 16:26:41,28.5,43
2026/04/16 16:31:41,28.5,43
2026/04/16 16:36:41,28.5,43
2026/04/16 16:41:41,28.5,43
2026/04/16 16:46:43,28.5,43
2026/04/16 16:51:45,30.2,66
2026/04/16 16:56:45,31.2,67
2026/04/16 17:01:47,31.3,67
2026/04/16 17:06:47,31.3,67
2026/04/16 17:11:47,31.3,67
2026/04/16 17:16:48,31.8,67
2026/04/16 17:21:48,31.8,66
2026/04/16 17:26:48,31.8,66
2026/04/16 17:31:48,31.8,66
2026/04/16 17:36:49,31.8,67
2026/04/16 17:41:52,31.8,67
2026/04/16 17:46:55,31.8,67
2026/04/16 17:57:06,31.8,67
2026/04/16 18:02:06,31.8,67
2026/04/16 18:07:06,31.8,67
2026/04/16 18:12:06,31.8,67
2026/04/16 18:17:07,31.8,67
2026/04/16 18:22:07,31.3,67
2026/04/16 18:27:07,31.3,67
2026/04/16 18:32:09,31.3,67
2026/04/16 18:37:09,31.3,67
2026/04/16 18:47:22,31.8,67
2026/04/16 18:52:23,31.3,67
2026/04/16 18:57:23,31.8,68
2026/04/16 19:02:23,31.8,67
2026/04/16 19:07:28,31.8,68
2026/04/16 19:12:28,31.8,68
2026/04/16 19:17:28,31.8,68
2026/04/16 19:22:30,31.8,69
2026/04/16 19:27:57,31.8,69
2026/04/16 19:32:44,31.8,69
2026/04/16 19:37:45,31.8,69
2026/04/16 19:42:46,31.3,69
2026/04/16 19:53:16,31.3,70
2026/04/16 19:58:08,31.8,70
2026/04/16 20:03:09,31.8,70
2026/04/16 20:08:09,31.8,70
2026/04/16 20:13:09,31.8,70
2026/04/16 20:23:24,31.8,70
2026/04/16 20:33:35,31.8,70
2026/04/16 20:38:37,31.8,70
2026/04/16 20:43:43,31.8,70
2026/04/16 20:48:52,31.8,70
2026/04/16 20:53:53,31.8,70
2026/04/16 20:58:53,31.3,70
2026/04/16 21:09:03,31.8,71
2026/04/16 21:14:04,31.8,71
2026/04/16 21:19:04,31.3,71
2026/04/16 21:24:06,30.8,67
2026/04/16 21:29:06,30.2,62
2026/04/16 21:34:06,29.8,60
2026/04/16 21:39:06,29.8,58
2026/04/16 21:44:06,29.8,56
2026/04/16 21:49:07,29.3,53
2026/04/16 21:54:09,29.3,52
2026/04/16 21:59:10,29.3,51
2026/04/16 22:04:10,28.9,50
2026/04/16 22:09:11,28.9,49
2026/04/16 22:14:11,28.9,49
2026/04/16 22:19:12,28.9,50
2026/04/16 22:24:12,29.3,55
2026/04/16 22:29:14,28.9,53
2026/04/16 22:34:14,28.9,52
2026/04/16 22:39:22,28.9,51
2026/04/16 22:44:22,28.5,49
2026/04/16 22:49:22,28.5,48
2026/04/16 22:54:23,28.5,48
2026/04/16 22:59:28,28.5,47
2026/04/16 23:04:29,28.1,47
2026/04/16 23:09:29,28,46
2026/04/16 23:14:30,28,46
2026/04/16 23:19:30,28,45
2026/04/16 23:24:31,28,45
2026/04/16 23:29:31,27.6,45
2026/04/16 23:34:31,27.6,45
2026/04/16 23:39:31,27.6,45
2026/04/16 23:44:32,27.6,44
2026/04/16 23:49:32,27.6,44
2026/04/16 23:54:34,27.6,44
2026/04/16 23:59:34,27.6,44
2026/04/17 00:04:34,27.6,44
2026/04/17 00:09:35,27.6,44
2026/04/17 00:14:35,27.6,44
2026/04/17 00:19:38,27.1,44
2026/04/17 00:24:38,27.6,49
2026/04/17 00:29:39,28,48
2026/04/17 00:34:39,28,47
2026/04/17 00:39:39,27.6,47
2026/04/17 00:44:39,27.6,46
2026/04/17 00:49:41,27.6,45
2026/04/17 00:54:41,27.1,45
2026/04/17 00:59:42,27.1,44
2026/04/17 01:04:42,27.1,44
2026/04/17 01:09:42,27.1,44
2026/04/17 01:14:42,27.1,43
2026/04/17 01:19:43,27.1,43
2026/04/17 01:24:43,27.1,43
2026/04/17 01:29:43,27.1,43
2026/04/17 01:34:45,27.1,43
2026/04/17 01:39:45,27.1,43
2026/04/17 01:44:45,27.1,43
2026/04/17 01:49:49,26.7,42
2026/04/17 01:54:49,26.7,42
2026/04/17 01:59:49,26.7,42
2026/04/17 02:04:49,26.7,42
2026/04/17 02:09:49,26.7,42
2026/04/17 02:14:50,26.7,42
2026/04/17 02:19:50,26.7,41
2026/04/17 02:24:53,26.7,41
2026/04/17 02:29:54,26.7,41
2026/04/17 02:34:54,26.2,41
2026/04/17 02:39:54,26.2,41
2026/04/17 02:44:54,26.2,41
2026/04/17 02:49:54,26.7,41
2026/04/17 02:54:55,26.7,40
2026/04/17 02:59:55,26.7,40
2026/04/17 03:04:55,26.7,40
2026/04/17 03:09:56,26.7,40
2026/04/17 03:14:56,26.7,40
2026/04/17 03:19:56,26.7,39
2026/04/17 03:24:56,26.4,42
2026/04/17 03:29:57,26.2,42
2026/04/17 03:34:57,26.2,41
2026/04/17 03:39:59,26.2,41
2026/04/17 03:44:59,26.2,40
2026/04/17 03:50:00,25.8,40
2026/04/17 03:55:00,25.8,40
2026/04/17 04:00:00,25.8,40
2026/04/17 04:05:00,25.8,40
2026/04/17 04:10:01,25.8,39
2026/04/17 04:15:01,25.8,39
2026/04/17 04:20:01,25.8,39
2026/04/17 04:25:01,25.8,39
2026/04/17 04:30:01,25.8,39
2026/04/17 04:35:02,25.8,39
2026/04/17 04:40:02,25.8,39
2026/04/17 04:45:02,25.8,39
2026/04/17 04:50:02,25.8,39
2026/04/17 04:55:03,25.8,39
2026/04/17 05:00:03,25.5,39
2026/04/17 05:05:06,25.8,39
2026/04/17 05:10:06,25.3,39
2026/04/17 05:15:06,25.3,39
2026/04/17 05:20:07,25.3,39
2026/04/17 05:25:07,25.3,39
2026/04/17 05:30:07,25.3,39
2026/04/17 05:35:07,25.3,39
2026/04/17 05:40:07,25.3,39
2026/04/17 05:45:08,25.3,39
2026/04/17 05:50:08,25.3,39
2026/04/17 05:55:08,25.3,39
2026/04/17 06:00:08,25.3,39
2026/04/17 06:05:08,25.3,39
2026/04/17 06:10:09,25.8,39
2026/04/17 06:15:09,26.2,40
2026/04/17 06:20:09,26.7,41
2026/04/17 06:25:09,26.7,42
2026/04/17 06:30:10,27.1,44
2026/04/17 06:35:10,27.3,47
2026/04/17 06:40:10,27.6,48
2026/04/17 06:45:10,27.6,49
2026/04/17 06:50:10,27.6,49
2026/04/17 06:55:11,28,48
2026/04/17 07:00:11,28,48
2026/04/17 07:05:11,28,49
2026/04/17 07:10:13,28.5,49
2026/04/17 07:15:34,28.5,50
2026/04/17 07:20:28,28.5,50
2026/04/17 07:25:28,28.5,51
2026/04/17 07:30:28,28.5,51
2026/04/17 07:35:28,28.9,51
2026/04/17 07:40:39,28.9,52
2026/04/17 07:45:39,28.9,52
2026/04/17 07:50:39,28.9,53
2026/04/17 07:55:39,28.9,53
2026/04/17 08:00:39,28.9,53
2026/04/17 08:05:40,28.9,54
2026/04/17 08:10:40,28.9,54
2026/04/17 08:15:40,29.3,54
2026/04/17 08:20:41,29.3,54
2026/04/17 08:25:41,29.3,55
2026/04/17 08:30:41,29.3,55
2026/04/17 08:35:41,29.3,55
2026/04/17 08:40:42,29.3,55
2026/04/17 08:45:42,29.3,55
2026/04/17 08:50:42,29.4,56
2026/04/17 08:55:42,29.4,56
2026/04/17 09:00:43,29.8,57
2026/04/17 09:05:43,29.8,57
2026/04/17 09:10:43,29.8,57
2026/04/17 09:15:44,29.8,57
2026/04/17 09:20:44,29.8,58
2026/04/17 09:25:44,29.8,58
2026/04/17 09:30:44,29.8,58
2026/04/17 09:35:45,29.8,58
2026/04/17 09:40:45,29.8,58
2026/04/17 09:45:45,29.8,59
2026/04/17 09:50:45,30.2,58
2026/04/17 09:55:45,30.2,59
2026/04/17 10:00:45,30.2,60
2026/04/17 10:05:46,30.2,62
2026/04/17 10:10:46,29.5,59
2026/04/17 10:15:46,28.9,57
2026/04/17 10:20:46,28.9,54
2026/04/17 10:25:46,28.5,52
2026/04/17 10:30:46,28.5,51
2026/04/17 10:35:47,28,50
2026/04/17 10:40:47,28,49
2026/04/17 10:45:48,28,48
2026/04/17 10:50:48,28,48
2026/04/17 10:55:57,28,48
2026/04/17 11:00:59,28,47
2026/04/17 11:05:59,28,47
2026/04/17 11:11:03,28,47
2026/04/17 11:16:03,27.6,47
2026/04/17 11:21:03,28,46
2026/04/17 11:26:04,28,45
2026/04/17 11:31:11,28,46
2026/04/17 11:36:12,28,45
2026/04/17 11:41:12,27.6,46
2026/04/17 11:46:12,28,45
2026/04/17 11:51:12,28,45
2026/04/17 11:56:13,28,44
